
--------[ 2018-04-13 03:00:01 ] # in Japan 
# parameters from EPICS run 92057
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-11-04 15:08:42 ] # in Japan 
# parameters from EPICS run 111279
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-04 15:12:36 ] # in Japan 
# parameters from EPICS run 111280
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-04 15:50:52 ] # in Japan 
# parameters from EPICS run 111281
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-04 15:28:06 ] # in Japan 
# parameters from EPICS run 111282
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-04 16:13:35 ] # in Japan 
# parameters from EPICS run 111283
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-04 17:01:31 ] # in Japan 
# parameters from EPICS run 111284
ebeam = 4.31275
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-04 17:35:13 ] # in Japan 
# parameters from EPICS run 111285
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 18:26:50 ] # in Japan 
# parameters from EPICS run 111286
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 19:04:49 ] # in Japan 
# parameters from EPICS run 111287
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 19:54:38 ] # in Japan 
# parameters from EPICS run 111288
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 20:57:07 ] # in Japan 
# parameters from EPICS run 111289
ebeam = 4.31262
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-11-04 21:33:57 ] # in Japan 
# parameters from EPICS run 111290
ebeam = 4.31278
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-04 22:12:24 ] # in Japan 
# parameters from EPICS run 111291
ebeam = 4.3126
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 02:34:30 ] # in Japan 
# parameters from EPICS run 111292
ebeam = 4.3126
L.theta = 13.2012
L.pcentral = 2.21801
FbusL.theta = 13.2012
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 03:05:36 ] # in Japan 
# parameters from EPICS run 111293
ebeam = 0
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-11-05 03:25:15 ] # in Japan 
# parameters from EPICS run 111294
ebeam = 4.31273
L.theta = 13.2012
L.pcentral = 2.21801
FbusL.theta = 13.2012
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 04:03:23 ] # in Japan 
# parameters from EPICS run 111295
ebeam = 4.31257
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 04:42:57 ] # in Japan 
# parameters from EPICS run 111296
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-05 05:25:53 ] # in Japan 
# parameters from EPICS run 111297
ebeam = 4.31283
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-05 06:10:53 ] # in Japan 
# parameters from EPICS run 111298
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 06:25:18 ] # in Japan 
# parameters from EPICS run 111299
ebeam = 4.31278
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-05 07:14:40 ] # in Japan 
# parameters from EPICS run 111300
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-05 07:54:06 ] # in Japan 
# parameters from EPICS run 111301
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-05 08:30:13 ] # in Japan 
# parameters from EPICS run 111302
ebeam = 4.31279
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-05 09:18:35 ] # in Japan 
# parameters from EPICS run 111303
ebeam = 4.31276
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-05 10:10:55 ] # in Japan 
# parameters from EPICS run 111304
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-05 10:58:40 ] # in Japan 
# parameters from EPICS run 111305
ebeam = 4.31277
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-05 12:00:16 ] # in Japan 
# parameters from EPICS run 111306
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 12:33:19 ] # in Japan 
# parameters from EPICS run 111307
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 13:13:27 ] # in Japan 
# parameters from EPICS run 111308
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-05 13:55:57 ] # in Japan 
# parameters from EPICS run 111309
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-05 14:36:46 ] # in Japan 
# parameters from EPICS run 111310
ebeam = 4.31323
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-05 15:23:08 ] # in Japan 
# parameters from EPICS run 111311
ebeam = 4.31287
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-05 16:00:12 ] # in Japan 
# parameters from EPICS run 111312
ebeam = 4.31282
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 16:32:19 ] # in Japan 
# parameters from EPICS run 111313
ebeam = 4.31287
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-05 17:10:29 ] # in Japan 
# parameters from EPICS run 111314
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-05 17:48:11 ] # in Japan 
# parameters from EPICS run 111315
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-05 18:22:53 ] # in Japan 
# parameters from EPICS run 111316
ebeam = 4.31301
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-05 19:50:52 ] # in Japan 
# parameters from EPICS run 111318
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-05 19:57:40 ] # in Japan 
# parameters from EPICS run 111319
ebeam = 4.31305
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-11-05 21:05:27 ] # in Japan 
# parameters from EPICS run 111320
ebeam = 4.31261
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-11-05 21:39:15 ] # in Japan 
# parameters from EPICS run 111321
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-05 22:55:42 ] # in Japan 
# parameters from EPICS run 111322
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-05 22:59:14 ] # in Japan 
# parameters from EPICS run 111323
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-05 23:26:20 ] # in Japan 
# parameters from EPICS run 111324
ebeam = 4.31273
L.theta = 13.2011
